 Jeremy Wilkens Insurance ,"  Jeremy Wilkens Insurance  7800 Fred Waring Drive, Ste. 104 Palm Desert, California USA ","", 760-772-1907,""," This insurance agency is by far the worst I have run across.  Initially, when they are seeking your money/account, they are all smiles and helpful, but when the time comes for a claim and you call to inquire about coverage, they'll tell you more about what is not covered than anything else.  And the attitude of helpfulness will be gone!!  All of a sudden Karla and Michelle (who work in the office) will develop a snotty attitude, and if you complain, then they transfer you to Jeremy Wilkens, who has an even snottier attitude.At one point, I had four homes and three cars insured by this company, but I have since cancelled all and transferred to another company.  If you are unfortunate enough to be considering using this agent, make sure you completely read every policy for all exclusions (Jeremy Wilkins is big on exclusions) and do not expect help if in fact you ever have to file a claim. ",  Insurance Agencies 
 World Wide Associates  ,"  World Wide Associates   17057 Bellflower Blvd  Bellflower, Select State/Province USA ","", 562-804-7644,""," Insurance agents and clients BEWARE! This company is a complete rip off to both their employees and their customers. They try to lure inexperienced agents and newbies in to brainwash them with a verbatim script that is psychologically designed to break people down so you can rip them off. This is just another pseudo-insurance scam; you have to get a life insurance license to sell funeral services. After months of studying and testing for your license, you get to sit in their nasty dump of a building in the ghetto listening to two washed up old men teach you how to mindF*$$#k people out of their money for over-priced funeral services that are financed - but you don't tell them that part. After a month or more of this crap, they blithely inform you that they will be keeping most of your commissions - after you pay into a ""pool"" the first $5k of your earnings. This company is a joke and a rip-off - they've been reported to the Insurance Commissioner in this state and are very, very shady. You will never make any money with these clowns:instead, you will be out several hundred if not a thousand dollars.  Go get a real job with a real company. Don't waste your time and money! Whoever wrote that crap about ""some of the most ethical people"" is a paid liar, a moron, or one of the owners. Call any funeral home in the area or the CA Dept. of Insurance and find out for yourself. Read ""Rip Off Reports"". Absolute scammers and crooks. Hopefully some regulatory agency will take them out soon. In the meantime they're making a fat living scamming people. I reported them to the FBI.  ",  Insurance Agencies 
 Roxanne Rehm ,"  Roxanne Rehm  2650 McCormick Drive Clearwater, Florida USA ",https://www.linkedin.com/pub/roxanne-rehm/10/795/84, (727) 726-0726,""," Roxanne Rehm was recently found guilty of scamming dozens of senior citizens out of hundreds of thousands of dollars around the Clearwater FL area. Roxanne Rehm works for a lucrative insurance company in Clearwter Florida that have made millions from deceiving seniors and folks since 2008.  Here are some of their other Ripoff Reports that have been posted. 2008- http://www.ripoffreport.com/r/amerilife-financial-group/bloomington-minnesota-55437/amerilife-financial-group-beware-of-amerilife-financial-group-its-a-scam-bloomington-minne-356258 More recently 2014 http://www. [continued below]....																			.....ripoffreport.com/r/amerilife-group-llc-/clearwater-florida-33759/amerilife-group-llc-roxanne-rehm-amerilife-group-llc-clearwater-fl-roxanne-rehm-embez-1179179 Her scam revolved around the fact that property tax records are public information.  Her phony company,  “Property Tax Assessor Records Corp.”  called individuals and told them that they could save money on their property taxes by paying her company an upfront fee.  Roxanne Rehm emphasized that immediate action was required.  Of course, once payment was received, no tax benefit will be conferred and, again, the senior citizens bank account information was compromised.  This type of scam was used to bilk hundred of thousands of dollars from senior citizens in the Clearwater FL area. Roxanne Rehm on LINKEDIN https://www.linkedin.com/pub/roxanne-rehm/10/795/84 SENIORS BEWARE OF SCAMS INVOLVING REAL ESTATE AND PROMISES OF LUCRATIVE RETURNS IN EXCHANGE FOR MONEY UPFRONT. ROXANNE REHM AND HER UNDERHANDED TACTICS HAVE FINALLY BEEN STOPPED BY THE CITIZENS OF FLORIDA. ",  Insurance Agencies 
 Roxanne Rehm ,"  Roxanne Rehm  2650 McCormick Drive Clearwater, Florida USA ",https://www.linkedin.com/pub/roxanne-rehm/10/795/84, (727) 726-0726,""," Roxanne Rehm was recently found guilty of scamming dozens of senior citizens out of hundreds of thousands of dollars around the Clearwater FL area. Roxanne Rehm works for a lucrative insurance company in Clearwter Florida that have made millions from deceiving seniors and folks since 2008.  Here are some of their other Ripoff Reports that have been posted. 2008- http://www.ripoffreport.com/r/amerilife-financial-group/bloomington-minnesota-55437/amerilife-financial-group-beware-of-amerilife-financial-group-its-a-scam-bloomington-minne-356258 More recently 2014 http://www. [continued below]....																			.....ripoffreport.com/r/amerilife-group-llc-/clearwater-florida-33759/amerilife-group-llc-roxanne-rehm-amerilife-group-llc-clearwater-fl-roxanne-rehm-embez-1179179 Her scam revolved around the fact that property tax records are public information.  Her phony company,  “Property Tax Assessor Records Corp.”  called individuals and told them that they could save money on their property taxes by paying her company an upfront fee.  Roxanne Rehm emphasized that immediate action was required.  Of course, once payment was received, no tax benefit will be conferred and, again, the senior citizens bank account information was compromised.  This type of scam was used to bilk hundred of thousands of dollars from senior citizens in the Clearwater FL area. Roxanne Rehm on LINKEDIN https://www.linkedin.com/pub/roxanne-rehm/10/795/84 SENIORS BEWARE OF SCAMS INVOLVING REAL ESTATE AND PROMISES OF LUCRATIVE RETURNS IN EXCHANGE FOR MONEY UPFRONT. ROXANNE REHM AND HER UNDERHANDED TACTICS HAVE FINALLY BEEN STOPPED BY THE CITIZENS OF FLORIDA. ",  Insurance Agencies 
 Jeremy Wilkens Insurance ,"  Jeremy Wilkens Insurance  7800 Fred Waring Drive, Ste. 104 Palm Desert, California USA ","", 760-772-1907,""," This insurance agency is by far the worst I have run across.  Initially, when they are seeking your money/account, they are all smiles and helpful, but when the time comes for a claim and you call to inquire about coverage, they'll tell you more about what is not covered than anything else.  And the attitude of helpfulness will be gone!!  All of a sudden Karla and Michelle (who work in the office) will develop a snotty attitude, and if you complain, then they transfer you to Jeremy Wilkens, who has an even snottier attitude.At one point, I had four homes and three cars insured by this company, but I have since cancelled all and transferred to another company.  If you are unfortunate enough to be considering using this agent, make sure you completely read every policy for all exclusions (Jeremy Wilkins is big on exclusions) and do not expect help if in fact you ever have to file a claim. ",  Insurance Agencies 
 World Wide Associates  ,"  World Wide Associates   17057 Bellflower Blvd  Bellflower, Select State/Province USA ","", 562-804-7644,""," Insurance agents and clients BEWARE! This company is a complete rip off to both their employees and their customers. They try to lure inexperienced agents and newbies in to brainwash them with a verbatim script that is psychologically designed to break people down so you can rip them off. This is just another pseudo-insurance scam; you have to get a life insurance license to sell funeral services. After months of studying and testing for your license, you get to sit in their nasty dump of a building in the ghetto listening to two washed up old men teach you how to mindF*$$#k people out of their money for over-priced funeral services that are financed - but you don't tell them that part. After a month or more of this crap, they blithely inform you that they will be keeping most of your commissions - after you pay into a ""pool"" the first $5k of your earnings. This company is a joke and a rip-off - they've been reported to the Insurance Commissioner in this state and are very, very shady. You will never make any money with these clowns:instead, you will be out several hundred if not a thousand dollars.  Go get a real job with a real company. Don't waste your time and money! Whoever wrote that crap about ""some of the most ethical people"" is a paid liar, a moron, or one of the owners. Call any funeral home in the area or the CA Dept. of Insurance and find out for yourself. Read ""Rip Off Reports"". Absolute scammers and crooks. Hopefully some regulatory agency will take them out soon. In the meantime they're making a fat living scamming people. I reported them to the FBI.  ",  Insurance Agencies 
" Allstate Insurance of Sterling, VA ","  Allstate Insurance of Sterling, VA  23520 Overland Dr Ste 118 Sterling, Virginia USA ",http://www.yelp.com/biz_redir?url=http%3A%2F%2Fagents.allstate.com%2Fjeff-shi-sterling-va.html&src_b, (703) 661-6050,"","   Please be forewarned about accepting a position with this “organization” or taking an insurance policy with them.  I had the misadventure of working for Jeff Shi exclusive Allstate Agent in Sterling, Virginia (aka J & J Insurance) for eight weeks.  Foolishly, I answered an ad posted by this “agency” on Craigslist.  From the first day I walked in the door, this agent immediately began badgering me for my family members' insurance information.  The exclusive agent, Jeff Shi demanded that I sign my family members with his agency within the first weeks of my employment.  He berated me in front of the office to get their insurance information and enter it into his database.  At this point, I had not even completed my Allstate training courses and I had not been appointed by Allstate to enroll or solicit customers.  On top of this, I had not even received my Virginia license to solicit or sell any type of insurance.  Insurance solicitation without a license is illegal in Virginia nonetheless Jeff Shi shouted at me for not soliciting my family and friends and giving him their insurance information. As I wrote policies for this agency I began to notice the premiums quoted to the customer and the actual premium the customer paid were always different.  There are two types of quotes.  The first is a bating quote that Jeff Shi demands his producers send to the customer.  This quote offers a ridiculously low premium.  However, once the customer has been baited to contact Shi's Allstate Agency, the true premium charged to the customer is usually much higher.  This bait and switch technique is common at Jeff Shi's Allstate Agency of Sterling, Virginia. In addition, many times the premium would increase again at the last moment after the customer had given their credit card or banking information.  In one instance I personally witness the premium rise on the binding screen.  I asked Jeff Shi’s ex-wife, Yolanda, who is the office manager with his agency, about this increase.  She reviewed that the Future Effective Date had been added, there were no breaks in insurance coverage, and no claims and still she would not explain the last minute increase in the premium.  Yet the policy was still charged to the customer's credit card for a premium amount higher than the customer had agreed to pay. In addition, two policies Jeff and his ex-wife  reviewed gave the customers a discount based on the customer adding additional cars to the policy within a certain amount of days.  If the customer did not add the additional cars, the premium would shoot up with no explanation to the customer.  Neither customer had promised to add additional vehicles on their policy.  How can such policies be issued under the “watchful” eye of the agent and his ex-wife when Jeff Shi and his ex-wife Yolanda always review policies before they are issued?   In frustration and disgust with Jeff Shi and his ex-wife’s management, I quit after eight weeks of employment with them.  At the time I quit I had not found another job but I could not continue to work for this agent.  As an act of petty revenge, Jeff Shi has refused to issue my final pay check paying me for the hours I worked.  I am reporting him to the Better Business Bureau and others and advising everyone to stay away from this agent and his agency.  It is surprising that Allstate even allows Jeff Shi (aka J & J Insurance) to carry their name.  And it is even more surprising that the Virginia Insurance Commission has not investigated this agent.   The hostile work environment created by Jeff Shi and his ex-wife is illegal.  In front of the office, his ex-wife shouted to a Latino employee “you are so Hispanic.”  When another employee was out of the office due to a hernia, Jeff Shi’s ex-wife and office manager, Yolanda talked about the employee to both me and another new hire calling the absent employee “worthless.”  She made a similar ""behind-their-back"" comments about another employee who was out of the office.  That employee later quit asserting he needed to return to school.  As the office manager, Jeff Shi’s wife spends an incredible amount of time talking about each employee behind their back thus fanning the flames of discord, mistrust, co-worker harassment, and hostility.  Jeff Shi and his ex-wife create a work environment of intimidation as a means to keep their employees from speaking out or questioning them. Therefore the work environment at Allstate Insurance of Sterling, Virginia (aka J & J Insurance) is hostile, unethical, and unhealthy.  Customers and job seekers beware. ",  Insurance Agencies 
 ICS Merrill ,"  ICS Merrill   Nationwide USA ",http://www.emsinet.com/Investigative.aspx, 888-932-7364,""," I fully agree with what was said in the posting at: http://www.ripoffreport.com/r/ICS-MERRILL/internet/ICS-MERRILL-Liears-and-Rip-off-Artist-Internet-877198 and want to add to it.  1. I am working for ICS and can not stand to watch how ICS is swindling its clients (insurance companies) by charging them billable hours for work that is not being done.  What I mean by it is, ICS wants to pay its investigators as little money as possible and to accomplish that ICS designed a web based The Smart Partner Compass Case Management System https://www.tmgecase.com.  In order to avoid paying investigators for writing required case updates and case reports, ICS trains investigators to do those tasks while working surveillance at locations.  Basically an investigator sitting in a car on a surveillance case is required to write his/her reports and updates instead of doing the surveillance.  There are several issues with that: (a) the client is paying for those surveillance hours at a full rate; instead the ICS Merrill uses that time for report and update writing.  (b) At the same time an investigator can not look into a computer screen typing, and at a claimant who is the subject of the surveillance.  (c) Clients are not aware that investigators instead of doing surveillance spend a significant time and efforts typing updates and reports, because if they don't ICS Merrill would only pay them half (1/2) of their hourly rate for the time spent doing reports and updates after the surveillance efforts are completed.  Basically ICS Merrill gets a free ride at their customer's expense.   2. ICS Merrill takes advantage of its investigators in many ways: (a) In the Smart Partner Compass Case Management System cases are scheduled seven days a week without any time to rest.  It is common for ICS employees to work 14 or 21 days in a row without a single day off.  Investigators are extremely tiered,  not accurate or focused, and they burn out quickly. (b) The cases are scheduled back-to-back in blocks of 4, 6 or 8 hours without a single break.  No lunch break for you the ICS investigator. When two 4-hour cases are scheduled back-to-back only a minimum time to commute from one case to another is allowed.  Regardless if it is 4, 6, 8, or 12 hours work day no meal periods are given.  Employees are not allowed to even go to a bathroom.  Employees work out of their cars and they are told to urinate into “pee-bottles” that they carry in their vehicles. (c) ICS employs full time hourly employees are paid a variable hourly pay rate based on different tasks performed: i. Full Hourly Rate for fieldwork. ii. Half (1/2) Hourly Rate for drafting updates. iii. FREE.  Zero, no compensation for writing reports. iv. When traveling to and from cases, employees are only paid half of the regular hourly rate after one hour of free travel.  In another words, because that work is not billable to ICS clients, when traveling to and from cases ICS does not pay any compensation to it’s employees ($0.00) for the first hour of travel, and every following hour (after the 1st HR) is paid at half of employee’s hourly rate.  v. The ICS system is cleverly designed to take advantage of every little thing.  For example, investigators are required to submit time traveled so they could get compensated for the time after the 1st FREE HR and to do that ICS uses a decimal point calculation system instead of Hours/Minutes/Seconds.  Employees often do not spend time calculating the decimal equivalent.  If an investigator traveled 1 hour and 15 minutes, he/she often enters into ICS system 1.15 but that is less, because 1 hr and 15 min is 1.25 (15 min is a quarter of an hour). This is is not explained to investigators and most of them do not even know what they are doing.  But there are approximately 400 investigators at ICS Merrill and if ICS gets a little time off each investigator 24/7/365 it adds to big money to ICS.   3.  ICS Merrill cheats the unsuspected insurance claimants out of benefits they receive or should be awarded by spying on people and instructing all investigators to always use certain words like: (a) ""During the surveillance effort, the claimant was observed as he worked on his vehicle in front of the residence.  When observed, the claimant was not observed wearing any visible braces or orthopedic support devices."" or (b) ""Additional surveillance is recommended to further document the claimant’s activities and abilities. Surveillance to include a weekend would provide an opportunity to observe the claimant as he appears to be active during this time frame."" --- they always want to squeeze clients for more money. (c) it does not matter that claimants may have injuries.  If they are not extremely careful, they will have in their reports surveillance info that may deprive them of the benefits.    ICS represents that it cares about ethics, etc. But it's all just a BS, when you go deeper you will find an organization where people do NOT matter.  The investigators do NOT matter.  They are all disposable.  That is why ICS is a revolving door employer; investigators come because they are sold on company’s song and dance. They get the ICS treatment, and after they can no longer stand it, they leave or are fired to make a room for a new bunch. I still work here, because in my market there are no other employers, but as soon as I am able, I will be out of here.      ",  Insurance Agencies 
 Integra Benefits ,"  Integra Benefits  3501 Algonquin Rd. Ste. 240 Rolling Meadows, Illinois USA ","", 800-265-7977,""," Insurance Agents..Beware of these Scammers. I am a former insurance agent with Integra Benefits out of the Chicago area. These people owe me thousands of dollars and have no intention of paying me. Not only am I not being paid as promised, I know many other agents that have worked for this company and are waiting for their money as well. These people are dishonest, money grabbing thieves that need to be shut down! When I was first introduced to Integra they were the ""upline"" to a company called Premier Insurance Benefits. As an agent, I came there already licensed and ready to go. I sold many policies and was promised a commission on my sales. Most of my sales were through the Federal Insurance Exchange, aka Obamacare. Excuse after excuse was given for not receiving commissions, ""the government had to pay the carriers"", ""the other company kept inadequate records"", ""you'll have commission checks within 30 days"". Integra and Premier Insurance Benefits split ways and one company began pointing to the other as the ""real problem"". Each company claimed the other was responsible for commissions, always without regard for the agents. I nearly had my home foreclosed upon and had to borrow thousands of dollars from my family just to keep our heads above water. As of this day, August 22, 2014, I am still owed thousands of dollars in unpaid commissions for sales I made six months ago. As the upline General Agency, Integra has screwed not only me, but many others as well. This company, in my opinion, should not be allowed to conduct business. As insurance agents, we just want to get paid for the work we do. If you're an agent anywhere in the country and hear the name Integra Benefits, run fast and hard in the other direction. ",  Insurance Agencies 
 MIRState  ,"  MIRState   16660 n dallas parkway suite 2250 dallas, Texas USA ",www.mirstate.com, 9724079800,"","  A little about me first. I'm on the Do Not Call list as are most people these days. I'm a Dallas resident and long time State Farm customer. I'm happy with my insurance and never do online inquiries or call to get quotes. I'm also a family person and have never done a ""rip-off"" report but I have no choice.   A guy from some insurance company in the area keeps calling me saying he's a friend of my insurance agent and has been given permission (by them) to call me and offer me a quote to lower my insurance. Ive never heard of the firm. When I contact my agent, he assures me he has never and would never give my personal info to this guy. He explained that the guy calling, Coleman, obtained the information from an agent I had temporarily (whom I never spoke with). Look, it's ok that my number is out there and I respect trying to grow a business. However, this guy (and firm) is obviously running a scam. Saying theyre friends with my agent?! BS!! Saying they got my info from my agent, I dont believe that for a second! Why would he give away his business?!! Do not give this guy the chance to get more info from you! Lord knows what he might do with it!   He used ""Cole"", ""Coleman"" and said his boss' name was ""Monica"" but the website has it spelled differently.   Watch out! SCAM!! ",  Insurance Agencies 
 State Farm  Insurance ,"  State Farm  Insurance  119 Waccamw Med Park Dr Conway, South Carolina USA ",https://www.statefarm.com/agent/US/SC/Conway/Charleen-Johnson-G0CY01YS000, (843) 347-2824,""," THIS IS SIMPLE:   THIS AGENCY WILL SIMPLY NOT PAY YOU FOR YOUR CLAIM. PERIOD.  THEY WILL TAKE YOU MONEY EVERY MONTH, WHEN SOMETHING HAPPENS THEY SIMPLY WILL NOT PAY FOR THE STOLEN MERCHANDISE (IN THIS CASE) ",  Insurance Agencies 
