 doan law firm ,"  doan law firm   Nationwide USA ","", ,""," Please take my warning and do not hire this firm as your bk attorney.  They will take $4000 of your money to send you a form letter that you need to address and send out yourself. They will pass you off to a legal assistant or paralegal to file your case.  You will never talk to an actual attorney until you are ready to fire them. They will give you bad advice.  They will send some wrinkled suit guy who knows nothing about you or your case and throw you out to the tigers at the 341 hearing.  We asked them to file Chpt. 13, they advised us against it and then after 3 341 hearings we were told we don't qualify for a Chpt. 7!!!  Now we are Chpt. 13 and we can now NEVER file Chpt. 7 because of them.  They are NOT CHRISTIANS....they want your money and then they are done with you.  Do your homework and check out the Internet reviews.  Most of them are very old from probably family members.   I promise I have nothing to gain.  I was stupid and thought they were going to help me and they screwed me.  I hope you find someone who cares about you.  I am now handling my case by myself and even though its tiresome, I know I am in capable hands that care about my wellbeing.  Good Luck!           ",  Attorneys & Legal Services 
" Fein,Such,Kahn & Shepard, PC ","  Fein,Such,Kahn & Shepard, PC   , New York USA ",www.feinsuch.com, ,""," I received a Collection Letter from FeinSuch on behalf of a company I was suing. I called and spoke with a woman named Anne and told her that I proof that this was a bogus collection and I was in fact suing their client. I offered to send her proof of all. She told me that she had a contract with my signature on it from her client. I asked her to provide me with a copy (knowing that document didn't legitimately exist!) Anne replied that the process would go quicker if I just sent her proof that I paid her client. I tod her I would, but the Fair Debt Collection Acts says she must provide the proof she claims to have to ""verify the debt."" I never heard from her again.  Fast forward to my trial against their client. I won! Her lying, thieving client wont pay the judgment (no surprise.) SO without giving my name or the company's name, I call FeinSuch and say I'm interested in hiring a collection attorney to collect the judgement against this company. The woman I spoke with asked where the company is located, I replied ""Long Island."" She then asked where I was located, I replied ""Long Island."" She said, ""I'm sorry, we only do collections in New Jersey, not Long Island."" FeinSuch...fishy much?   ",  Attorneys & Legal Services 
 Main Law ,"  Main Law  23046 Avenida De La Carlota #600 Laguna Hills, California USA ",www.mainlawpc.com, 800.590.6310,"", We were apparently dropped after loan modification letter that was recinded and cannot get a hold of the firm left messages and cannot get a call back they took $4000.00 and did nothing at all we were ripped off and want our money back. DO NOT USE THIS FIRM OR HIRE THE LAWYER. We hired Main Law PC (James Conkey) we struggled to come up with the $4000.00 to help us with mortgage modification. They did absolutley nothing. We received a modification called the lawyer and they said just send them a copy and sign and accept it with out them reviewing it also no call back from them telling us it was ok. Then we received a letter recinding the offer and attempted to contact the lawyers office left messages no call back. Do Not Use This Firm they are a rip off and I want my money back. They do the samething the normal consumer does find a lawyer that knows what they are doing and in your own state. ,  Attorneys & Legal Services 
 BROWN & JACOB LTD & BOB LABUDA  FRAUD ALERT ,"  BROWN & JACOB LTD & BOB LABUDA  FRAUD ALERT  PO BOX 59838 Schaumburg, Illinois USA ","", ,""," I was contacted by Bob Labuda with the Law Firm Brown & Jacobs who stated to me that he was retained by Roanoke Insurance Group in Schaumburg, Illinois to collect a debt for a temporary Import Bond that was arranged by a Logistic Company that handled the Import of a Truck into the United States from Canada. This Temporary Import Bond which was issued on our behalf which we never saw a copy of or even signed was issued by Roanoke Inssurance Group. Roanoke Insurance Group retained Bob Labuda as their Attorney to handle this matter. Bob Labuda is a very threatening and unethical individual who represented himself to me as an Illinois Attorney and he stated to me that Roanoke Insurance Group paid him a retailer to represent them in this case and after my last conversation with him, I called and spoke with the Illinois Registration and Disciplinary Commission in Illinois and neither Bob Labuda or Brown & Jacobs LTD are registered lawyers in the State of Illinois. Bob Labuda is a very threatening individual and during several of the conversations he threatened me and my family members. I asked Bob Labuda to send me a copy of this Temporary Import Bond (TIB) and he refused to send it and told me I was liable for the Bond that was issued. The Bond has time restraints that we were not aware of nor did we ever see the actual Bond that was issued. We did import or drive the vehicle which we did not own into the USA from Canada but non of the paperwork that we filled ou stated any time restraints on getting the vehicle back to Canada. I agreed to a settlement and immediately got a Cashiers Check payable to Bob Labuda law firm and agreed to a settlement with Three Payments. I also asked for a agreement which would be signed by his law firm, Roanoke Insurance Group and our Company that stated that when the three payements were made this matter was resolved permanently. Bob Labuda stated he would send it and never did. I didn't think I was being unreasonable. Bob Labuda says one thing then sends threatening e-mails and phone calls and doesn't follow thru with what was origianlly discussed among the parties.  Consumers and businesses doing business in Illinois beware that Bob Labuda, he is NOT an Attorney as he represents himself as and neither is his law form Brown & Jabobs LTD. They are an Accounts Receivable Firm or debt Collector and they falsely represent who they actually are to Consumers and Businesses as in my case. As far as I am concerned this Bob Labuda is a con artist and is a FRAUD and so is the company that he works for. Beware of doing business with Bob Labuda or Brown & Jabobs, LTD of Schaumburg, Illinois.  ",  Attorneys & Legal Services 
 Deutsch and Atkins P.C. ,"  Deutsch and Atkins P.C.  25 main st hackensack , New Jersey USA ",njemployeerights.com, 201-498-0900,""," Based upon their website I went to see these attorneys and immediately they stated that I had a case well worth over a million dollars. They claimed that they were experts and leading employment/labor attorneys but because this was a large case I had to sign an agreement to indicate that I would pay a certain amount to proceed with the case. I signed the agreement (VERY BAD MISTAKE) and started to send money as requested. After a few months they kept rewriting the same complaint  over and over again. After they notified my employer that they were going to sue and asked the employer to negotiate a settlement and the employer indicated that they would not discuss a settlement, they then called me in and now requested much more than double what we had agreed in writing and at that time it was already over $20k of my hard earned money that the had received from me, in good faith yet now  they wanted a  whole lot more. I indicated that they were not following the agreement we had signed  and if they were going to change the agreement and rip me off then I had no use for them and would not give them any additional money and in fact requested my money back since all they did was a 2 hour draft that they then indicated was being charged at thousands of dollars per hour and many, many hours were charged for nothing  that was done at all by them, but they would rip off my money and keep it all. ",  Attorneys & Legal Services 
 parisa fishback attorney ,"  parisa fishback attorney  8001 irvine center dr #1090 irvine, California USA ",www.fishbacklawgroup.com, 9493875558,""," We went to parisa fishbach law office to help us with filing a chapter 7 bankruptcy... we gave parisa fishbach $ 2500 to prepare the paperwork and file our forms with the bankruptcy court in santa ana california...  so we waited a few weeks and nothing was done... she claimed she never got our information to file the bankruptcy...well, we had sent it to her, and maybe she lost it, we do not know... so, she turns around and withdraws from our case with the court... that is ok.. we can hire a new attorney... no problem... and then we contact her to get our refund... SHE WILL NOT GIVE US OUR MONEY BACK!!!  she says she never got the data, so how could she have done any work... amazing!!! we filed a complaint with the state bar... and i guess to save her law license she LIES...makes up over $ 4000 of billings for non-existant work.... totally fraud... she could not have done any work, cause she says she never got our information!!! we demanded a copy of our file, which by law we are entitiled to... and guess what..... the only thing she had was the one page information sheet with our name and address on it... NOTHING MORE!!! So, now we will file another complaint to the state bar, small claims court, and the US TRUSTEE office.. maybe they will sanction her for fraudulent billing to bankruptcy client.. also, we will file suit in court, so we can get her under oath to testify about the work she says she did.. now either tell the truth and refund our money, or LIE and commit perjury... i guess she has a choice to make.  So, we just want to know if others have had this problem with parisa fishback... maybe we are not the only one...  And, please be careful when hiring a bankruptcy lawyer, and consider hiring someone who is honest and does not cheat their clients our of their whole retainer fee.. we are bankrupt and have no money to lose... this money could have fed our kids and paid our rent for a month or more..... God bless! ",  Attorneys & Legal Services 
 Fast Eviction Service ,"  Fast Eviction Service  634 Oak Ct. San Bernandino, California USA ",www.fastevictionservice.com, 9098892000,""," I hired Fast Eviction Service to evict a violent tenant from my owner occupied property. Fast Eviction Service prepared and served a defective notice. I was billed and made to show up for trial and we were not on the courts calendar, this all in a effort on Fast Eviction part steal money from me. I would only receive phone calls from Fast Eviction when a payment was due. Fast Eviction never knew the details of my case. My case had to be dismissed as a result of the way Fast Eviction handled the case with faulty notices and multiple mistakes the oppossing counsel complained of Fast Evictions handling of the case saying ""they are always late"". I had a verbal agreement and contract with witness present that Grace the lead attorney for Fast Eviction Service was going to use the $2000.00 she kept to prepare and represent me in Restraining Order legal proceedings against the violent tenant. Instead Grace and Fast Eviction Service keep my money and never represented me in the Restraining order proceedings. I was lied to that she filed but it was denied yet to date I was never provided proof of such filing and was never represented again by Fast Eviction and my money was not refunded. As a result of their incompetent representation and negligence in the handling of my case on September 15, 2014 I was attacked on my property by the violent tenant. I myself prepared a restraining order and it was granted to show further evidence that Fast Eviction Service is guilty of Legal Malpractice on my behalf. ",  Attorneys & Legal Services 
 Law office of Dorrina Hirsch ,"  Law office of Dorrina Hirsch  3200 Fourth Ave. Ste 205 San Diego, California USA ",www.sdcounsel.com, 619.654.6836,""," Ms. Hirsch finally returned my phone call and scheduled a meeting at her office for Thursday, April 10, 2014, for 10:00 a.m.  I arrived at her office at approximately 9:45 AM. I waited until 11:00 AM. Ms. Hirsch did not show up nor did she call. I began to try to reach her by phone but to no avail. Finally, at approximately noon, I figured Ms. Hirsch was not going to show up and I left her office.  Because of the fact that Ms. Hirsch still was not shown as my attorney of record and the fact that the paperwork had been produced on my case and the fact that Ms. Hirsch did not show up for my scheduled appointment nor return any phone calls, I gathered that either she was not capable or was not interested in handling my case. That evening I sent an email to her requesting that she be taken off my case, basically that she was fired. The next morning I received a phone call from Ms. [continued below]....																			..... Hirsch begging me to let her stay on the case. She then scheduled an appointment at her office for April 18 at 10 AM. Again, I heard nothing at all from Ms. Hirsch or from Ms. Yurman.  The morning of June 2, 2014, I was concerned because I had not heard from my attorney so I called the office to make sure that they would be in court that afternoon at 1:45.  As usual, no one answered the phone so I left a message reminding Ms. Hirsch of the court hearing that afternoon and to please call me if there was an issue. I heard nothing from Ms. Hirsch. I arrived in court at 1:30 PM. I checked in with the deputy.  Opposing counsel, Mr. Burkett and Mr. Baker showed up in court. At 1:50 PM, I tried to call Ms. Hirsch again.  I got a recording stating ""the person you are trying to reach is not able to accept calls at this time."" I again called at approximately 2:20 to let Ms. Hirsch know that I was waiting for her, Judge Amador was waiting for her, and opposing counsel was waiting for her appearance. Again, I could not reach Ms. Hirsch.  Dorrina Hirsch stole my $2,500 dollars,she did no work on my case, I am now on my own and representing mysef. Dorrina Hirsch is a fraud!!!! Stay away at all cost. ",  Attorneys & Legal Services 
" David Gilbert prosecting attorney Battle Creek,mi ","  David Gilbert prosecting attorney Battle Creek,mi  217 northeast   Battle Creek, Michigan USA ","", 1-269-962-1996,""," David Gilbert prosetuing attonrey Battle Creek michigan This attorney in 2007 took my case of police brutality while i was innocent person, While in talk asked him my Dr.s name and I told him he sad\id a young lady had a suit against him for molestation. Want happen to the hippa law and oh wandred what he said about me. . In 2007 I was pulled over and hand cuffed by  police and roughly treated for basically nothing I hired a attorney David Gilbert to fight the unnessarily roughness of the police only for him to take sides and they did nothing wrong.Not unusual for David Gilbert prosecturing attorney for Batte Creek, the police always get off. While I was talking with him, he asked if I knew a Dr, which I did, he asked if I thought he was capable of molestion to weather he beleived the cleint that was suing. I beleive the hipppa law comes into place you can not discuss any information or names on a case other then you know. I am taking to Barry Count court federal court.This isnt  a prosecuter attorney I would trust. ",  Attorneys & Legal Services 
 Harshaw Research ,"  Harshaw Research  107 W 2 Ndebele Street Ottawa, Kansas USA ",Harshaw Research, 785 242 9500,""," My company has used the services of Dalr Ream and his Harshaw Research for over seven years and find the ethics of this small eastern Kansas firm to be beyond reproach. Reading the complainer  indicates to me that the individual had unrealistic expectations (like many inventors)  My group contacted Dale to assist in the filing of a complext energy saving concept in a section where much prior art existed and is aggressively defended. We  are a team of 3 retired professional and between the three of us we have over 25 active US and foreign patents. We have worked with various large  IP attorneys, most in large, well known national firms. it has been a refreshing experience to work with Dale and his team as we have found them to be ethical, responsive, provided professional guidance and have taken a genuine interest in our project. We have no reason to seek IP help from any other firm. ",  Attorneys & Legal Services 
